==11304== NVPROF is profiling process 11304, command: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step3Output.h5
N: 30720
dt: 0.010000
steps: 1
==11304== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version
==11304== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "calculate_velocity_31_gpu(Particles const &, Particles&, int, float)" (done)
Replaying kernel "centerOfMassGPU_104_gpu(Particles const &, int)" (done)
Replaying kernel "centerOfMassGPU_104_gpu__red(Particles const &, int)" (done)
Time: 50.254000 sl events
Center of mass on CPU:
50.002, 50.1757, 50.1147, 3.83882e+13
Center of mass on GPU:
50.002, 50.1757, 50.1148, 3.83881e+13
==11304== Profiling application: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step3Output.h5
==11304== Profiling result:
==11304== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)  9441085440  9441085440  9441085440
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  4718622720  4718622720  4718622720
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)  1887406080  1887406080  1887406080
    Kernel: centerOfMassGPU_104_gpu__red(Particles const &, int)
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)       0.00%       0.00%       0.00%
          1                             sm_efficiency                               Multiprocessor Activity      16.03%      16.03%      16.03%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Low (1)     Low (1)     Low (1)
          1                          gld_transactions                              Global Load Transactions           4           4           4
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions         176         176         176
          1                            gld_efficiency                         Global Memory Load Efficiency      12.50%      12.50%      12.50%
          1                  gld_requested_throughput                      Requested Global Load Throughput  1.9305MB/s  1.9305MB/s  1.9304MB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  1.9305MB/s  1.9305MB/s  1.9304MB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.102494    0.102494    0.102494
          1                         shared_efficiency                              Shared Memory Efficiency      21.56%      21.56%      21.56%
          1                            gst_efficiency                        Global Memory Store Efficiency      12.50%      12.50%      12.50%
          1                            gst_throughput                               Global Store Throughput  15.444MB/s  15.444MB/s  15.444MB/s
          1                            gld_throughput                                Global Load Throughput  15.444MB/s  15.444MB/s  15.444MB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)        1024        1024        1024
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)        1024        1024        1024
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)           0           0           0
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)           0           0           0
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)           0           0           0
(py-test-env) [dd-20-28-245@cn203.anselm step3]$
