==21439== NVPROF is profiling process 21439, command: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step4Output.h5
N: 30720
dt: 0.010000
steps: 1
==21439== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version
==21439== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Replaying kernel "centerOfMassGPU_101_gpu(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_101_gpu__red(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_116_gpu(Particles const &, float4*, int)" (done)
Replaying kernel "calculate_velocity_34_gpu(Particles const &, Particles&, int, float)" (done)
Replaying kernel "centerOfMassGPU_101_gpu(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_101_gpu__red(Particles const &, float4*, int)" (done)
Replaying kernel "centerOfMassGPU_116_gpu(Particles const &, float4*, int)" (done)
Time: 87.126000 sl events
Center of mass on CPU:
50.002, 50.1757, 50.1147, 3.83882e+13
Center of mass on GPU:
50.002, 50.1757, 50.1148, 3.83881e+13
==21439== Profiling application: ./nbody 30720 0.01f 1 0 ../sampledata/30720.h5 step4Output.h5
==21439== Profiling result:
==21439== Metric result:
Invocations                               Metric Name                                    Metric Description         Min         Max         Avg
          1                        flop_sp_efficiency                          FLOP Efficiency(Peak Single)      10.44%      10.44%      10.44%
          1                             sm_efficiency                               Multiprocessor Activity      79.44%      79.44%      79.44%
          1                        alu_fu_utilization                  Arithmetic Function Unit Utilization     Mid (5)     Mid (5)     Mid (5)
          1                          gld_transactions                              Global Load Transactions   117976320   117976320   117976320
          1                  l1_cache_global_hit_rate                                    L1 Global Hit Rate       0.00%       0.00%       0.00%
          1                  shared_load_transactions                              Shared Load Transactions           0           0           0
          1                            gld_efficiency                         Global Memory Load Efficiency      12.53%      12.53%      12.53%
          1                  gld_requested_throughput                      Requested Global Load Throughput  6.3559GB/s  6.3559GB/s  6.3559GB/s
          1                  gst_requested_throughput                     Requested Global Store Throughput  10.138MB/s  10.138MB/s  10.138MB/s
          1                        achieved_occupancy                                    Achieved Occupancy    0.483389    0.483389    0.483389
          1                         shared_efficiency                              Shared Memory Efficiency       0.00%       0.00%       0.00%
          1                            gst_efficiency                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
          1                            gst_throughput                               Global Store Throughput  10.138MB/s  10.138MB/s  10.138MB/s
          1                            gld_throughput                                Global Load Throughput  50.709GB/s  50.709GB/s  50.709GB/s
          1                             flop_count_sp           Floating Point Operations(Single Precision)  2.5481e+10  2.5481e+10  2.5481e+10
          1                         flop_count_sp_add       Floating Point Operations(Single Precision Add)  6606182400  6606182400  6606182400
          1                         flop_count_sp_mul        Floating Point Operation(Single Precision Mul)  9437184000  9437184000  9437184000
          1                         flop_count_sp_fma       Floating Point Operations(Single Precision FMA)  4718622720  4718622720  4718622720
          1                             flop_count_dp           Floating Point Operations(Double Precision)           0           0           0
          1                     flop_count_sp_special   Floating Point Operations(Single Precision Special)  1887406080  1887406080  1887406080
[dd-20-28-245@cn203.anselm step4]$
